filename,fractal_dimension,entropy,lacunarity,SRE,LRE,RPC,Minor_Axis_Length,Solidity,Integrated_Density,Label
GBM-Grade IV-3.jpg,1.5119202777466203,4.820922086323981,0.0150875586225789,2.284,251.627,21.716,1.79091659535258,0.942411434673492,97375803.0,1
GBM-Grade IV Age-47.jpg,1.6970631980654785,5.463209301585389,0.0199457520938203,2.522,33.504,33.788,2.542187001434247,0.8904979841584758,104161879.0,1
GBM-Grade IV-C7.jpg,1.511084696958597,6.216089752581781,0.0319469182017927,2.492,24.685,32.252,1.0954190978148286,0.9647310877884702,45657986.0,1
GBM-Grade IV-1.jpg,1.6723723063664555,5.755330973322613,0.0228785365316103,2.539,23.623,36.928,1.809838804317777,0.9139430808926056,95204615.0,1
GBM-Grade IV-D4.jpg,1.781810459626737,5.986614861391926,0.0292435239137052,2.818,20.184,38.583,2.99530873379966,0.8691050365977034,100373346.0,1
GBM-Grade IV-12.jpg,1.7511335944912818,5.260410850824806,0.0253900118199482,2.863,14.922,42.258,3.350566222650487,0.8813618468780213,116192650.0,1
GBM-Grade IV-C10.jpg,1.7264204323095116,6.412646095882216,0.0324773735855324,2.599,19.717,35.769,1.8582989007521604,0.9038276823007488,62114394.0,1
GBM-Grade IV-D3.jpg,1.7692540023657048,6.319928451772274,0.0288933978342296,2.747,16.276,38.92,2.2044833974348537,0.8838597182025811,72872151.0,1
GBM-Grade IV-10.jpg,1.7074617657297972,5.423775152826891,0.0445749776647427,2.994,35.682,40.531,1.9652615803925733,0.8948126001329546,101319241.0,1
GBM-Grade IV-C8.jpg,1.5369737235208965,6.330361289893529,0.0463863863794232,2.576,24.03,33.816,1.274688289400529,0.9538305650126166,55411924.0,1
GBM-Grade IV-C9.jpg,1.724627198944806,6.09011106386725,0.0298700936976514,2.694,17.878,39.052,2.037243682197864,0.8935502284914082,78157394.0,1
GBM-Grade IV-4.jpg,1.5936200885061995,5.509989310628607,0.0152387397025892,2.282,44.553,28.769,1.6460062494533934,0.9426848974655708,85884973.0,1
GBM-Grade IV-C6.jpg,1.7419027595387024,5.852143061655653,0.0354823883634151,2.831,14.364,42.274,2.272736257511844,0.902210027397089,96529889.0,1
GBM-Grade IV-D1.jpg,1.7550819937773676,6.292444973111298,0.0186106446474605,2.493,42.458,29.724,1.7193178787272996,0.898774357551013,85181867.0,1
GBM-Grade IV-C3.jpg,1.5595105829700229,5.934666052123705,0.0322923079741996,2.633,19.127,35.931,1.1301680784433974,0.9418714679781308,65829163.0,1
GBM-Grade IV-C5.jpg,1.7427633348349154,6.279767796639376,0.0343411626319452,2.687,17.984,38.39,2.2099913942519698,0.8914339184140323,72629016.0,1
GBM-Grade IV-D2.jpg,1.6984021563767944,6.025180457745977,0.0231722789206239,2.608,22.951,36.544,1.4226074020534885,0.9238053735636306,70576637.0,1
GBM-Grade IV-C4.jpg,1.7384302960937277,6.143126218614112,0.0407413208862289,2.936,12.59,43.7,2.238905685575601,0.8874992190835275,79532817.0,1
GBM-Grade IV-2.jpg,1.7256206036224877,5.308021191993372,0.0147538067917148,2.44,29.6,32.341,2.228087195357256,0.909091917190077,105726890.0,1
GBM-Grade IV-11.jpg,1.7882668288047652,6.070085541708931,0.0300391971940217,2.81,15.921,41.765,2.634951548329253,0.916440431634012,120815108.0,1
GBM-Grade IV-5.jpg,1.4016798188441757,5.819151013047141,0.0147836914786546,2.013,115.886,20.067,1.5831202267227351,0.96385400339868,66247687.0,1
GBM-Grade IV-9.jpg,1.662875161890899,5.863124330411157,0.0530418422635331,2.892,13.472,44.699,1.3612585756970637,0.9241127994014076,92709320.0,1
GBM-Grade IV-G8.jpg,1.7725830381315422,5.587278763602276,0.0137724639180081,2.324,61.269,26.769,2.284101123640772,0.8837430932971502,91667040.0,1
GBM-Grade IV-D8.jpg,1.639413208541506,6.186077892514962,0.030692137205564,2.467,25.279,34.412,1.812342049030472,0.9202918903135704,65307581.0,1
GBM-Grade IV-E8.jpg,1.7897151621219156,6.17972512332247,0.0283528758405858,2.784,16.082,39.899,3.288249411778225,0.8695544533783323,95088367.0,1
GBM-Grade IV-D7.jpg,1.635153362973116,5.998483282165236,0.0416323919160193,2.467,31.62,33.766,1.965790962512,0.9239329586141004,82505888.0,1
GBM-Grade IV-F3(1).jpg,1.7575841045933556,6.288287308677644,0.02585822925224,2.645,22.411,36.354,1.9267792881048416,0.9090188015836876,62399541.0,1
GBM-Grade IV-G2.jpg,1.591157533877935,5.95607200347447,0.0220751184469205,2.412,34.609,31.888,1.7276891005742632,0.9324199952827972,71123186.0,1
GBM-Grade IV-E7(2).jpg,1.7723474597191884,5.947349248776541,0.026402853906309,2.768,16.712,40.29,3.2567660744456,0.8652046894264068,92402548.0,1
GBM-Grade IV-F1(1).jpg,1.7635172716132572,6.395114212539035,0.0327269749856698,2.648,22.692,37.504,2.680285692571446,0.880575557862073,97005023.0,1
GBM-Grade IV-E8(2).jpg,1.7897151621219156,6.17972512332247,0.0283528758405858,2.784,16.082,39.899,3.288249411778225,0.8695544533783323,95088367.0,1
GBM-Grade IV-F9.jpg,1.7586848251388334,6.224562736371103,0.0358439941715751,2.79,16.73,41.161,2.740610568898288,0.8841482661469361,90304766.0,1
GBM-Grade IV-F2(2).jpg,1.7587428426013934,6.034501305552364,0.0203114073728972,2.53,25.153,35.32,1.9901046056539504,0.8877026586971632,85842705.0,1
GBM-Grade IV-F8.jpg,1.604327095371681,5.418349742540437,0.0224333984795787,2.365,35.159,31.314,2.0542156146357278,0.9133779800156754,90095027.0,1
GBM-Grade IV-F10.jpg,1.779953794893479,6.409139385884508,0.0471784969888953,2.948,12.707,44.114,2.948988925961348,0.8858995018229958,88557693.0,1
GBM-Grade IV-G1.jpg,1.7802220666881197,6.115377472205521,0.0172061340133099,2.547,26.069,35.56,1.9520452057473243,0.8867142613511246,76427546.0,1
GBM-Grade IV-D9.jpg,1.6778956461999055,6.136544532919118,0.0238130584736027,2.412,28.962,32.913,1.8275760558601557,0.9297195810340156,69198522.0,1
GBM-Grade IV-F2(1).jpg,1.7587428426013934,6.034501305552364,0.0203114073728972,2.53,25.153,35.32,1.9901046056539504,0.8877026586971632,85842705.0,1
GBM-Grade IV-G3.jpg,1.552422217897801,6.133590358715057,0.0217092285058966,2.329,45.785,29.532,0.9612016487115704,0.9628385220370976,64307549.0,1
GBM-Grade IV-E2.jpg,1.5845241320837904,6.144000456520286,0.0213144859781816,2.297,29.227,29.836,1.1541147759606067,0.9436829067629766,52638409.0,1
GBM-Grade IV-F2.jpg,1.7587428426013934,6.034501305552364,0.0203114073728972,2.53,25.153,35.32,1.9901046056539504,0.8877026586971632,85842705.0,1
GBM-Grade IV-E4(2).jpg,1.7288437310402982,6.164757980188182,0.0200050875150739,2.457,30.977,33.099,2.1562923981689712,0.9048305136332988,84935556.0,1
GBM-Grade IV-E8(1).jpg,1.7897151621219156,6.17972512332247,0.0283528758405858,2.784,16.082,39.899,3.288249411778225,0.8695544533783323,95088367.0,1
GBM-Grade IV-E3.jpg,1.758936294314215,6.394863225439837,0.0237674497668258,2.575,27.987,33.414,1.6991643481206706,0.9026811525381122,62841496.0,1
GBM-Grade IV-E7(1).jpg,1.7723474597191884,5.947349248776541,0.026402853906309,2.768,16.712,40.29,3.2567660744456,0.8652046894264068,92402548.0,1
GBM-Grade IV-G5.jpg,1.7352084133099797,6.053758352521415,0.020717179870869,2.568,32.136,31.172,1.3408051031574018,0.9076733155548748,63969996.0,1
GBM-Grade IV-G4.jpg,1.3418243688129188,5.972528684425009,0.0215739046305163,2.328,50.274,27.931,1.393480216588638,0.968405615878979,58577284.0,1
GBM-Grade IV-D5.jpg,1.754724635726875,6.052266088084036,0.0181617640945891,2.431,29.612,32.157,2.6246478265873634,0.8858087233175346,73613017.0,1
GBM-Grade IV-F10(1).jpg,1.779953794893479,6.409139385884508,0.0471784969888953,2.948,12.707,44.114,2.948988925961348,0.8858995018229958,88557693.0,1
GBM-Grade IV-E1.jpg,1.7219955909206015,6.035351625489018,0.011432122610616,2.297,30.124,30.15,1.4461942807956083,0.9256397817238594,61991187.0,1
GBM-Grade IV-G6.jpg,1.6979481577576514,5.760734937220338,0.0173326191424932,2.544,32.264,32.952,1.1197283826216498,0.931027989887612,73926107.0,1
GBM-Grade IV-G7.jpg,1.800107289079328,5.711026917913013,0.0170073007618995,2.548,39.35,31.932,2.508893161604257,0.9170501361073402,114603321.0,1
GBM-Grade IV-F1(2).jpg,1.7635172716132572,6.395114212539035,0.0327269749856698,2.648,22.692,37.504,2.680285692571446,0.880575557862073,97005023.0,1
GBM-Grade IV-F7.jpg,1.6703196551280493,5.953314293370588,0.0222413210232752,2.37,32.71,31.944,1.9743334491839188,0.916548413098837,72428874.0,1
GBM-Grade IV-G10.jpg,1.7358758183469831,6.184988090834431,0.0257301151096249,2.615,23.492,35.896,1.4295765456681526,0.9147564134537391,68072357.0,1
GBM-Grade IV-D6.jpg,1.759939694717352,5.514052107365347,0.0134130613840377,2.468,24.748,35.011,2.3199465550932703,0.8870404939691882,93547580.0,1
GBM-Grade IV-F1.jpg,1.7635172716132572,6.395114212539035,0.0327269749856698,2.648,22.692,37.504,2.680285692571446,0.880575557862073,97005023.0,1
GBM-Grade IV-F6.jpg,1.769415387371312,5.555389008735761,0.0105952352634417,2.331,44.471,29.127,2.538315042687163,0.8945451866859525,99566783.0,1
GBM-Grade IV-F5.jpg,1.7496890987428095,5.982455797753057,0.0162831084171537,2.428,33.193,32.37,2.233798727671417,0.8972316387670762,80598699.0,1
GBM-Grade IV-F10(2).jpg,1.779953794893479,6.409139385884508,0.0471784969888953,2.948,12.707,44.114,2.948988925961348,0.8858995018229958,88557693.0,1
GBM-Grade IV-G9.jpg,1.7420526273726755,6.099427418693512,0.0244497098616271,2.586,26.12,34.518,1.8882818365693963,0.901832093643796,75569382.0,1
GBM-Grade IV-E4.jpg,1.7288437310402982,6.164757980188182,0.0200050875150739,2.457,30.977,33.099,2.1562923981689712,0.9048305136332988,84935556.0,1
GBM-Grade IV-F4.jpg,1.7339484026326208,6.0775800340807935,0.0223795223718468,2.521,35.076,32.166,2.076897104358655,0.919958137101934,76372232.0,1
GBM-Grade IV-E4(1).jpg,1.7288437310402982,6.164757980188182,0.0200050875150739,2.457,30.977,33.099,2.1562923981689712,0.9048305136332988,84935556.0,1
GBM-Grade IV-E7.jpg,1.7723474597191884,5.947349248776541,0.026402853906309,2.768,16.712,40.29,3.2567660744456,0.8652046894264068,92402548.0,1
GBM-Grade IV-F3.jpg,1.7575841045933556,6.288287308677644,0.02585822925224,2.645,22.411,36.354,1.9267792881048416,0.9090188015836876,62399541.0,1
GBM-Grade IV-D10.jpg,1.6725836380752177,6.4041129653843765,0.0255196466215166,2.369,28.75,31.704,1.664197327751697,0.9356239791184134,53589123.0,1
D2.jpg,1.5795581302469692,6.856157403386869,0.0294666727987771,1.969,75.752,43.603,1.9198630099031064,0.9417030183197134,196178483.0,1
C2.jpg,1.5954526382326175,6.977694831212416,0.0426799377184028,2.052,84.126,37.429,2.0031011371563165,0.950923890443528,164038324.0,1
B2.jpg,1.720456950845623,6.462795326163423,0.0158648838988301,1.996,60.41,40.57,4.040658900630998,0.8928251251353291,228227574.0,1
D1.jpg,1.7933074296556246,5.905496026595954,0.0068611544400169,1.972,95.717,39.578,2.7542077047254168,0.8901221247307936,257190246.0,1
A4.jpg,1.7453799606106115,6.021151505115197,0.0062499055033979,1.871,77.287,38.56,2.311202475337198,0.9082635623122368,210927061.0,1
A6.jpg,1.4902162567340314,6.358889591117039,0.0096589356728998,1.798,442.178,19.65,1.629346070791183,0.9508879614524962,148252579.0,1
A8.jpg,1.674128993738366,6.756840381148737,0.0185376795379327,2.03,73.67,38.631,1.9108155540281917,0.9349989899275608,138848609.0,1
B1.jpg,1.7211809294403473,5.696976729489363,0.0100915128864991,2.027,53.374,44.846,4.084509420982959,0.8927032332758779,341104826.0,1
A3.jpg,1.5970410622668938,6.568564056805218,0.0144047239835467,1.872,314.554,24.069,1.9408406171660368,0.9447906602388751,148933006.0,1
A10.jpg,1.7253737975117085,6.65735273544154,0.0228604797025162,2.134,50.809,51.464,2.867329615382016,0.8963243038371067,261172983.0,1
A1.jpg,1.5979103685110072,5.895826356484071,0.0057278076579194,1.955,49.226,44.593,1.390185774986057,0.9596747462560262,155345979.0,1
A5.jpg,1.6851328556373948,6.253167505508804,0.0190133229043307,2.085,218.37,35.889,4.368805818549237,0.9048254589169816,316565941.0,1
A9.jpg,1.689385163065,6.871029969344501,0.0266473150026576,1.981,59.622,43.063,2.7171245481279938,0.9092591133379976,209935448.0,1
GBM-14.jpg,1.77981200103768,6.051594997045224,0.0629472729690711,2.885,13.91,77.379,3.553175572179593,0.8680142171547659,278250850.0,1
GBM-11.jpg,1.601826359787286,6.131209577652055,0.0464066178451515,2.489,46.745,54.872,1.3600528005676176,0.9526941333274738,182217952.0,1
A7.jpg,1.4788585562074266,7.095867882100916,0.0407137082029403,2.04,104.182,43.603,2.572071402098196,0.9252442495220484,188471588.0,1
GBM-12.jpg,1.4983630813923037,5.986686420712864,0.0447427124668582,2.391,42.975,50.451,1.8961896943966847,0.9502619882147832,180870550.0,1
A2.jpg,1.8626341379152829,5.998149212743906,0.0067981283641959,1.964,168.722,39.375,3.5809718335374465,0.8774228261808091,523336552.0,1
GBM.jpg,1.693913076974815,6.134065072845614,0.0702477113870306,2.589,26.38,66.258,3.366112028337655,0.8842119199664585,271469040.0,1
GBM-1.jpg,1.735413041141903,5.996453833204909,0.0762956664350512,2.878,13.841,77.916,3.400451633615627,0.8853764091587507,290552083.0,1
GBM-4.jpg,1.7610095293779553,5.726496718097255,0.0467142661734746,2.82,18.986,68.657,3.6767835243511295,0.8887151553917546,327029346.0,1
GBM-6.jpg,1.763138323570518,6.120180710802148,0.0784847770229241,2.889,14.842,90.605,2.2562388298852083,0.8652865286590854,330116409.0,1
C1.jpg,1.6356663460479148,6.109485917859203,0.0114211888500273,1.788,82.332,39.193,3.608474813209038,0.9051668699257862,292770575.0,1
GBM-13.jpg,1.6691395651319738,6.434508209127575,0.0644453896886933,2.725,18.179,69.995,1.75840624665664,0.926767709197306,181475740.0,1
43-F-GBM.jpg,1.7107480677454008,5.532928529724331,0.0258334141392629,2.49,25.416,55.367,4.656066353350973,0.8838174995030872,264645128.0,1
52-M-GBM.jpg,1.361779605497447,6.424933347249953,0.0478827119446489,1.9,151.813,31.364,2.4395327845689185,0.9550765657410418,143744710.0,1
58-F-GBM.jpg,1.5801515272058917,7.3215557626326495,0.1059053448432763,1.769,79.85,45.657,3.0187223765241518,0.9157451878859674,246932112.0,1
47-M-GBM.jpg,1.5846374629803377,6.121444702228658,0.0287898618522573,1.968,90.922,37.56,2.566842247232058,0.915230983910522,176141201.0,1
35-M-GBM-1.jpg,1.737546051926364,6.628991265439865,0.0200584641663008,2.415,30.193,48.948,3.152250469577884,0.8764062292279365,179753548.0,1
42-M-GBM-4.jpg,1.8238947553269964,7.087537894146566,0.0692229253305987,2.891,13.672,99.172,3.93999397423584,0.8601715452930448,435671810.0,1
65-M-GBM.jpg,1.7108906019203105,7.169572530120165,0.0736870309451359,2.322,41.334,68.146,3.1950834533453207,0.9078423830379,336254955.0,1
GBM-10.jpg,1.7697893075006454,6.42796544898185,0.1086128393963974,3.007,14.523,85.15,3.0928442380509127,0.8608326483268582,299563082.0,1
GBM-7.jpg,1.7308765263844474,6.436527184634784,0.0825878952316911,2.809,15.905,84.588,1.9660648419582536,0.8902221832448326,259684708.0,1
42-M-GBM.jpg,1.6725808957439965,4.646664277698237,0.0223492509177651,2.687,141.457,51.376,3.775175171429663,0.8678366172946349,300047930.0,1
35-M-GBM-2(1).jpg,1.7389158148947663,6.646147331511961,0.0186525795350183,2.365,31.816,44.178,2.965880014790222,0.8843969259897998,180407524.0,1
35-M-GBM-2.jpg,1.7389158148947663,6.646147331511961,0.0186525795350183,2.365,31.816,44.178,2.965880014790222,0.8843969259897998,180407524.0,1
